email,birthdate,groups,sharedFolder
john.doe@example.com,1990-05-15,"dev,staff",/shared_data
[email],1985-11-22,"admin",/company_files
[email],1992-07-08,"dev",/dev_team
emma.jones@example.com,1988-03-30,"staff",/staff_resources
[email],1995-09-17,"admin,staff",/admin_panel
ava.wilson@example.com,1991-12-12,"dev,qa",/qa_testing
[email],1984-06-25,"staff",/company_files
[email],1993-01-11,"dev",/shared_data
noah.clark@example.com,1996-08-03,"qa",/qa_testing
[email],1989-10-21,"admin",/admin_docs
